text|date
Painted Phases- Why Do I Feel This Way https://t.co/vQGc6yh6Ym via @YouTube  #synthpatcher #liveproduction #minimal #synthpop #synthpopmusic #live #electronicmusic #musicianlife #producerlife #quarantine #synths #synthesizer #arturiakeysteppro #korgmonologue #korgminilogue #Logic|2021-01-10 23:58:46
"Excited to share this item from my #etsy shop: Will You Be My Quarantine? #pearls #hearts #bemyvalentine #valentinesday #handmade #custommade #quarantine #greetingcard #smallbusiness https://t.co/XuIuaaTkrn
#supportsmallbusiness #etsyfinds #jensendlessoccasions #etsyshop #etsy https://t.co/FMGIGQPKxX"|2021-01-10 23:52:58
"Okay so this year is a year for completing games in your ""backlog""!  If you're tagged, post 4 games that are in your backlog THAT YOU HAVE BARELY TOUCHED YET! #2021 #completionist #Nintendo #Quarantine #challenge #backlog https://t.co/V7qVEXIASz"|2021-01-10 23:42:04
#ThingsToDo during the #CoronaVirus #Quarantine. Number 2.  Re-landscape your backyard by trimming your shrubs into cool looking animals! https://t.co/tWDzIOwDJm|2021-01-10 23:41:00
#Scotland is imposing mandatory quarantine for all passengers arrivals from the #UAE  from 4am Mon (Jan 11). Arriving passengers since Jan 3 are also being asked to isolate for 10 days, from the date they arrived back to Scotland #Dubai  #celtic #CelticFC #COVID19 #Quarantine https://t.co/bLvVJZeXoU|2021-01-10 23:38:13
"🌸✋🌼😷💮👐🌸😷🌼✋💮
#facemasks #facemasks4all
#shoppingonline #gifts #healthandsafety #onlineshopping #socialdistancing #Quarantine
CDC recommends the use of cloth face coverings to supplement social distancing in fight against spread of  #covid19
https://t.co/U3PLC00eep https://t.co/TiVCrNRpSd"|2021-01-10 23:35:04
Missing my hair dresser more than ever 😭😂 #quarantine #lockdown|2021-01-10 23:34:50
"Sex and the city movies' weekend and yes It could get worse 

#sanity
#Quarantine"|2021-01-10 23:31:03
"🌸✋🌼😷💮👐🌸😷🌼✋💮
#facemasks #facemasks4all
#gifts #shoppingonline #healthandsafety#onlineshopping #socialdistancing #Quarantine
CDC recommends the use of cloth face coverings to supplement social distancing in fight against spread of  #covid19
https://t.co/U3PLC00eep https://t.co/XXjWXv69aL"|2021-01-10 23:20:04
"What is Up My Friends!
⠀
Happy Sunday everyone. Please remember to stay safe and sound out there. If you need to travel always use your AIRFORCE one Z travel suit

#robfury #travel #suit #quarantine #mode #clothing #travelsuit #recyclable #stylish #losangeles #california #socal https://t.co/LxD3JypiZZ"|2021-01-10 23:18:14
When mom and dad are fighting over who will get more clout over the same joke while I blackout try to watch star wars for the 12th time just so Disney+ is worth it. @danadonly @_RobertSchultz #quarantine #life https://t.co/KYRcYIOPtV|2021-01-10 23:13:26
Daesang Corp, South Korea's top kimchi producer, said it has temporarily suspended online sales because of the cabbage shortfall. https://t.co/zazaSuWump via @stcom #Quarantine #Retailer|2021-01-10 23:09:11
"Can you and your team beat the Wisecracker at his own game?
Buy tickets online or play virtually!
.
#EscapeRoom #EscapeGame #VirtualEscapeRoom #Puzzles
#Games #FunThingsToDo #Quarantine #Comedy #Joker #WisecracksEscapeRoom #ThingsToDo #ThingsToDoInAlliance #Jokes #Funny #LOL https://t.co/JVplHGjijg"|2021-01-10 23:00:33
"It's time for your monthly ration of QuaranTOON #comedy!
https://t.co/a1vGkxgpdy

#pandemic #quarantine #CTcomedy #coronavirus #animation #cartoon"|2021-01-10 22:48:33
Update 10th Jan 2021 @ 22:45 hrs UTC: Coronavirus Confirmed Cases and Deaths by Country, Territory, or Conveyance. Subject To Change: #coronavirus #COVID19 #VUI20201201 #pandemic #quarantine #GlobalEmergency #HealthEmergency https://t.co/dkR8QoTeP6|2021-01-10 22:48:20
"A visual representation of what we will all be doing when quarantine is over

#MemphisZoo #HugsAllAround #Hugs #Memphis #Zoo #Quarantine #SocialDistancing #Distance #Meerkat #Friends https://t.co/41wJhLyLuB"|2021-01-10 22:45:04
Being single again is not that bad. The sad thing is that now men are not what they used to be three years ago. The have forgotten how to flirt. Please remember again that we women appreciate a good compliment. #flirt #compliment  #Quarantine|2021-01-10 22:44:02
#ThingsToDo during the #CoronaVirus #Quarantine. Number 1.  Balance a sewing table. https://t.co/5vuPlvxnRv|2021-01-10 22:41:00
"BBQ night at home!!! 
#Quarantine https://t.co/WCxaexRXmF"|2021-01-10 22:36:41
And on @BBCScotland they've just said #Dubai is on the #quarantine list from 4am tomorrow AND that applies to those who've arrived since Jan 3rd so does that apply to #CelticF❓Or is the #Hibs game on tomorrow❓Bloody joke of a country. 😡#covid19 WHAT #lockdown https://t.co/tSY5ULOACj|2021-01-10 22:34:25
I might NEVER eat OUT again SEAFOOD #shorts https://t.co/eV1yfOm3fT via @YouTube #seafood #btdllc #YouTuber  #cooking #Quarantine|2021-01-10 22:32:42
"Great morning discussions &amp; news on @abcnews @RNBreakfast @RadioNational with @sallyjsara this morning. 

Very pleased to hear questions &amp; discussion about strengthening Qld 🏨#quarantine for all workers. Needs to be across 🇦🇺It’s about looking after &amp; protecting all. Thanks🙏🏽 https://t.co/JzimL7Fhor"|2021-01-10 22:28:30
"Sims didn't go as planned. Take 2: The return to Rainbow Six Siege

#RainbowSixSiege  #TwitchTV #twitchstreamer #SmallStreamersConnect #SmallStreamerCommunity #smallstreamer #SundayStream #livestream #sundayscaries #Quarantine 

https://t.co/fdU2Y4wMiy"|2021-01-10 22:25:19
